City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Taicheng,CN,2021-11-23 21:57:44,38.731,113.228,27.45,35,0,5.41
1,Cape Town,ZA,2021-11-23 21:57:01,-33.9258,18.4232,64.11,63,0,24.16
2,Barrow,US,2021-11-23 21:57:45,71.2906,-156.7887,-6.14,95,100,8.95
3,Arraial Do Cabo,BR,2021-11-23 21:57:45,-22.9661,-42.0278,76.96,83,0,12.66
4,Meulaboh,ID,2021-11-23 21:57:46,4.1363,96.1285,76.42,86,100,5.06
5,Busselton,AU,2021-11-23 21:57:46,-33.65,115.3333,52.05,75,1,7.4
6,Saint-Philippe,RE,2021-11-23 21:57:46,-21.3585,55.7679,73.22,77,64,11.16
7,Chuy,UY,2021-11-23 21:57:47,-33.6971,-53.4616,58.66,64,0,8.93
8,Faya,SA,2021-11-23 21:57:47,18.3851,42.4509,55.92,30,18,5.46
9,Iraucuba,BR,2021-11-23 21:57:47,-3.7461,-39.7833,82.74,63,99,7.16
10,Beringovskiy,RU,2021-11-23 21:57:48,63.05,179.3167,-8.09,89,10,6.35
11,Bredasdorp,ZA,2021-11-23 21:57:48,-34.5322,20.0403,57.27,80,77,2.8
12,Ushuaia,AR,2021-11-23 21:57:49,-54.8,-68.3,46.02,70,90,8.05
13,Hilo,US,2021-11-23 21:57:49,19.7297,-155.09,79.25,82,55,5.99
14,Geraldton,AU,2021-11-23 21:57:50,-28.7667,114.6,54.01,87,0,8.05
15,East London,ZA,2021-11-23 21:57:21,-33.0153,27.9116,61.39,72,72,19.46
16,Kavaratti,IN,2021-11-23 21:57:50,10.5669,72.642,81.19,79,68,12.46
17,Bambous Virieux,MU,2021-11-23 21:57:50,-20.3428,57.7575,73.65,83,40,4.61
18,Provideniya,RU,2021-11-23 21:57:51,64.3833,-173.3,8.71,52,0,4.47
19,Punta Arenas,CL,2021-11-23 21:57:51,-53.15,-70.9167,53.71,50,0,36.82
20,Jamestown,US,2021-11-23 21:57:52,42.097,-79.2353,33.71,88,98,7.0
21,Bud,US,2021-11-23 21:57:52,39.447,-86.1758,41.7,39,5,5.82
22,Holetown,BB,2021-11-23 21:57:52,13.1867,-59.6381,82.96,79,91,13.18
23,Port-Cartier,CA,2021-11-23 21:57:53,50.0334,-66.8654,29.75,65,100,13.0
24,Sao Raimundo Nonato,BR,2021-11-23 21:57:53,-9.0153,-42.6994,81.84,54,61,4.34
25,Hobyo,SO,2021-11-23 21:57:53,5.3505,48.5268,79.9,73,76,4.99
26,Tecoanapa,MX,2021-11-23 21:57:54,16.5167,-98.75,84.88,65,6,8.3
27,Kytmanovo,RU,2021-11-23 21:57:54,53.4593,85.4479,30.65,83,100,20.22
28,Komsomolskiy,UZ,2021-11-23 21:57:55,40.4272,71.7189,39.92,45,100,4.61
29,Bluff,NZ,2021-11-23 21:57:55,-46.6,168.3333,55.65,71,100,13.8
30,Vardo,NO,2021-11-23 21:57:56,70.3705,31.1107,21.18,68,75,13.8
31,Alexandria,EG,2021-11-23 21:54:55,31.2156,29.9553,63.14,94,74,0.0
32,Thompson,CA,2021-11-23 21:56:22,55.7435,-97.8558,-0.24,78,90,13.8
33,Sistranda,NO,2021-11-23 21:57:56,63.7256,8.834,44.91,83,100,19.91
34,Yellowknife,CA,2021-11-23 21:55:02,62.456,-114.3525,-12.59,96,75,1.01
35,Ribeira Grande,PT,2021-11-23 21:57:57,38.5167,-28.7,66.6,88,40,23.02
36,Nur,PL,2021-11-23 21:57:57,52.6683,22.3221,39.78,92,82,7.07
37,Muroto,JP,2021-11-23 21:57:58,33.2833,134.15,39.24,60,21,15.43
38,Fairbanks,US,2021-11-23 21:55:02,64.8378,-147.7164,-3.08,62,1,3.44
39,Rikitea,PF,2021-11-23 21:57:58,-23.1203,-134.9692,76.89,81,30,15.01
40,Dongsheng,CN,2021-11-23 21:57:58,39.8161,109.9776,23.4,44,0,13.38
41,Mahur,IN,2021-11-23 21:57:59,25.1667,93.1167,54.09,82,0,1.59
42,Butaritari,KI,2021-11-23 21:57:59,3.0707,172.7902,82.02,73,100,16.75
43,Vao,NC,2021-11-23 21:59:00,-22.6667,167.4833,74.66,73,100,9.33
44,Dikson,RU,2021-11-23 21:59:00,73.5069,80.5464,1.13,94,100,12.73
45,Piriyapatna,IN,2021-11-23 21:59:00,12.3397,76.0992,65.86,96,49,4.0
46,Gwadar,PK,2021-11-23 21:59:01,25.1216,62.3254,75.7,60,7,9.13
47,Sisimiut,GL,2021-11-23 21:59:01,66.9395,-53.6735,23.45,54,100,25.68
48,Pinega,RU,2021-11-23 21:59:01,64.7001,43.3936,15.33,97,91,5.06
49,Coari,BR,2021-11-23 21:59:02,-4.085,-63.1414,78.6,90,81,3.15
50,Kholm,RU,2021-11-23 21:59:02,59.2667,32.85,23.27,82,78,6.96
51,Saint-Augustin,CA,2021-11-23 21:59:03,51.226,-58.6502,40.77,83,100,23.44
52,Upernavik,GL,2021-11-23 21:59:03,72.7868,-56.1549,0.01,68,6,8.9
53,Coihaique,CL,2021-11-23 21:59:03,-45.5752,-72.0662,67.95,40,75,8.05
54,Clyde River,CA,2021-11-23 21:59:04,70.4692,-68.5914,17.83,86,90,20.71
55,Vaitape,PF,2021-11-23 21:59:04,-16.5167,-151.75,80.74,71,43,4.09
56,Cedar City,US,2021-11-23 21:59:05,37.6775,-113.0619,55.18,26,77,12.75
57,Touros,BR,2021-11-23 21:59:05,-5.1989,-35.4608,79.7,79,55,15.1
58,Georgetown,MY,2021-11-23 21:59:05,5.4112,100.3354,78.73,88,40,0.0
59,Kapaa,US,2021-11-23 21:54:39,22.0752,-159.319,84.18,71,12,4.0
60,Malpe,IN,2021-11-23 21:59:06,13.35,74.7167,78.1,92,21,4.0
61,Saint George,US,2021-11-23 21:59:06,37.1041,-113.5841,70.27,21,79,3.0
62,Solnechnyy,RU,2021-11-23 21:59:07,50.7214,136.6319,4.12,95,92,3.38
63,New Norfolk,AU,2021-11-23 21:59:07,-42.7826,147.0587,66.76,71,100,0.74
64,Castro,BR,2021-11-23 21:59:07,-24.7911,-50.0119,73.18,51,52,4.99
65,Vaini,TO,2021-11-23 21:59:08,-21.2,-175.2,82.56,83,20,4.61
66,Xinxiang,CN,2021-11-23 21:59:08,35.3089,113.8672,40.32,38,0,6.91
67,Khatanga,RU,2021-11-23 21:59:08,71.9667,102.5,0.7,79,97,19.73
68,Buarcos,PT,2021-11-23 21:59:09,40.166,-8.8768,51.57,87,21,2.84
69,Lompoc,US,2021-11-23 21:59:09,34.6391,-120.4579,80.02,53,15,18.01
70,Esperance,AU,2021-11-23 21:59:09,-33.8667,121.9,55.24,69,6,4.94
71,Leningradskiy,RU,2021-11-23 21:59:10,69.3833,178.4167,-13.92,81,68,5.28
72,Porto Novo,BJ,2021-11-23 21:59:10,6.4965,2.6036,84.02,86,95,7.27
73,Vestmannaeyjar,IS,2021-11-23 21:54:53,63.4427,-20.2734,39.67,65,65,24.85
74,Marquette,US,2021-11-23 21:59:11,46.5333,-87.6335,33.67,47,63,16.31
75,Kruisfontein,ZA,2021-11-23 21:59:11,-34.0033,24.7314,54.88,72,75,8.19
76,Cherskiy,RU,2021-11-23 21:59:12,68.75,161.3,-34.06,100,32,4.21
77,Narsaq,GL,2021-11-23 21:59:12,60.9167,-46.05,25.05,63,100,9.86
78,Ilhabela,BR,2021-11-23 21:59:13,-23.7781,-45.3581,73.9,73,26,3.44
79,Kaitangata,NZ,2021-11-23 21:59:13,-46.2817,169.8464,60.21,51,100,4.72
80,Rawson,AR,2021-11-23 21:56:07,-43.3002,-65.1023,78.31,33,89,22.39
81,Albany,US,2021-11-23 21:54:19,42.6001,-73.9662,32.09,56,12,5.99
82,Mataura,NZ,2021-11-23 21:59:14,-46.1927,168.8643,61.83,47,93,4.38
83,Tuktoyaktuk,CA,2021-11-23 21:59:14,69.4541,-133.0374,-4.25,97,100,2.15
84,Chokurdakh,RU,2021-11-23 21:59:14,70.6333,147.9167,-26.43,99,98,5.86
85,San Patricio,US,2021-11-23 21:59:15,28.017,-97.5169,76.53,48,60,10.92
86,Lebu,CL,2021-11-23 21:59:15,-37.6167,-73.65,59.31,79,0,16.91
87,Hithadhoo,MV,2021-11-23 21:59:16,-0.6,73.0833,82.22,75,99,18.7
88,Killarney,IE,2021-11-23 21:59:16,52.05,-9.5167,37.09,83,5,0.67
89,Isabela,PH,2021-11-23 22:00:16,6.7085,121.9711,79.07,83,83,1.54
